Summary,Custom field (Requirement ID),Description,Custom field (Requirement Rationale)
DS1000,DS1000,"Upon receipt of a No-Op command, DS shall increment the DS Valid Command Counter and generate an event message.",Debug command to verify application is alive.
DS1001,DS1001,"Upon receipt of a Reset Counters command, DS shall reset the following housekeeping variables to a value of zero:
a) Valid Command Counter
b) Command Rejected Counter
c) Packets discarded (DS was disabled) Counter
d) Packets discarded (pkt has no filter) Counter
e) Packets discarded (failed filter test) Counter
f) Packets that passed filter test Counter
g) Good destination file I/O Counter
h) Bad destination file I/O Counter
i) Good updates to secondary header Counter
j) Bad updates to secondary header Counter
k) Destination file table loads Counter
l) Failed attempts to get table data pointer Counter
m) Packet filter table loads Counter
n) Failed attempts to get table data pointer Counter","Important for testing and on-orbit flight operations in order to start with
a “clean slate”."
DS1002,DS1002,"For all DS commands, if the length contained in the message header is not equal to the expected length, DS shall reject the command and issue an event message.",Basic command verification in the event of SEU or memory corruption
DS1004,DS1004,"If DS accepts any command as valid, DS shall execute the command, increment the DS Valid Command Counter and issue an event message.",Operators require feedback on command execution.
DS1005,DS1005,"If DS rejects any command, DS shall abort the command execution, increment the DS Command Rejected Counter and issue an error event message.",Operators require feedback on command execution.
DS2000,DS2000,"Upon receipt of a message, if the Packet Processing State is ENABLED, DS shall determine if the message shall be stored based on the contents of the Packet Filter Table and the Destination File Table.",Specifies source for message storage criteria configuration
DS2000.1,DS2000.1,"The Packet Filter Table contents shall include:
a) Message ID
b) Destination file table index
c) Filter type (time/sequence count)
d) Algorithm N value
e) Algorithm X value 
f) Algorithm O value",Specifies minimum packet filter table contents which support operational configuration management
DS2000.2,DS2000.2,"The Destination File Table contents shall include:
a) Pathname
b) Basename
c) Extension
d) Filename type (time/sequence)
e) Default Destination enable state
f) Max file size (in bytes)
g) Max file age (in seconds) 
h) Initial Sequence Count",Specifies minimum Destination File Table contents which support operational configuration management
DS2001,DS2001,"DS shall store ""N of X"" messages starting at offset O.",Specifies storage filtering method
DS2001.1,DS2001.1,"If either the X value or the N value is zero, then the message shall not be stored.","Gracefully handle ""0"" parameters and provide a way to specify no storage."
DS2002,DS2002,DS shall store each message in up to <PLATFORM_DEFINED> different destination files.,Support platform configuration of maximum number of files to store a message to
DS2002.1,DS2002.1,Destination files shall be created when the first message is received that is passed by the filter algorithm for that particular message and selects that particular destination file.,Preserve space and create files only as needed.
DS2003,DS2003,The input argument to the filter algorithm shall be determined by the Filter Type indicator.,Supports selectable filter type with unique input arguments
DS2003.1,DS2003.1,If Filter Type indicates Sequence based filtering then the algorithm input argument is a value equal to the packet sequence count.,Specifies sequence based filtering input argument
DS2003.2,DS2003.2,If Filter Type indicates Time based filtering then the algorithm input argument is a value created from the lower 11 bits of packet timestamp seconds plus the high 4 bits of timestamp subseconds.,Specifies time based filtering input argument
DS3000,DS3000,DS shall construct unique filenames using either sequence count or time as selected within the Destination File Table.,Specifies operational control via table of unique data file name generation method.
DS3000.1,DS3000.1,If Filename Type indicates naming based on Sequence the constructed filename will include a character representation of the Sequence Count value from the Destination File Table.,Unique file name generation using the file sequence count
DS3000.1.1,DS3000.1.1,If Filename Type indicates naming based on Sequence the value of Sequence Count shall be incremented each time a file is created.,Sequence count behavior based on file creation
DS3000.2,DS3000.2,If Filename Type indicates naming based on Time the constructed filename will include a character representation of the packet timestamp.,Unique file name construction based on time
DS3000.2.1,DS3000.2.1,"If Filename Type indicates naming based on Time the file date and time shall be represented in the following format: ""YYYYDDDHHMMSS"".",Time format for unique file name creation
DS3001,DS3001,"Prior to writing a packet to an existing destination file, DS shall verify that the resulting file size (after the write) shall not exceed the file size limit as defined in the Destination File Table.",Destination file size limit enforcement method
DS3001.1,DS3001.1,If the resulting file size would exceed the file size limit then DS shall close the existing file and open another file.,Specifies behavior when reaching the destination file size limit
DS3001.2,DS3001.2,A minimum of one packet shall be written to a file,Preserve space and create files only as needed.
DS3002,DS3002,"Periodically, DS shall test the age of all open destination files. If any file age exceeds the maximum age defined for that file in the Destination File Table, then DS shall close the file.",Destination file age limit enforcement
DS3002.1,DS3002.1,DS shall update file age and test age limits every time DS processes its housekeeping telemetry request command.,Specifies rate for destination file age limit check
DS3003,DS3003,"Each DS destination file shall contain a primary cFE file header with the following information: 
a) Content Type 
b) SubType 
c) Primary header length 
d) Spacecraft ID 
e) Processor ID 
f) Application ID 
g) File creation time (seconds) 
h) File creation time (sub-seconds)",Standard cFE file header
DS3004,DS3004,"Each DS destination file shall contain a secondary file header with the following information:
a) File close time (seconds)
b) File close time (sub-seconds)
c) File table index
d) Qualified Filename",Destination file secondary file header contents
DS3005,DS3005,"For every file write error, DS shall:
a) Send an event message
b) Increment total number of file write errors
c) Close the destination file
d) Disable the destination",Notify operators of error and prevent ongoing future errors caused by writing to the same destination file.
DS3006,DS3006,DS shall send a file information telemetry message when closing a data storage file.,Provides file information telemetry packet containing the current status for a closed destination file.
